order_id,order_date,product,region,salesperson_id,list_price,approved_discount_pct
ORD0485,08-12-2024,Tablet,East,SP019,26395,29
ORD0486,16-12-2024,Tablet,South,SP006,22290,21
ORD0487,16-12-2024,Tablet,East,SP008,55687,26
ORD0488,15-12-2024,Laptop,North,SP010,70053,18
ORD0489,23-04-2024,Mobile,North,SP009,77275,25
ORD0490,18-06-2024,Mobile,South,SP017,77103,23
ORD0491,20-02-2024,Mobile,East,SP007,56905,20
ORD0492,05-05-2024,Mobile,South,SP005,45102,27
ORD0493,06-12-2024,Tablet,South,SP020,59950,18
ORD0494,29-04-2024,Laptop,West,SP019,38600,24
ORD0495,24-10-2024,Laptop,West,SP020,33820,29
ORD0496,15-03-2024,Mobile,West,SP015,34031,24
ORD0497,31-05-2024,Tablet,East,SP018,54824,15
ORD0498,01-10-2024,Monitor,West,SP003,41349,21
ORD0499,21-11-2024,Mobile,North,SP020,73693,22
ORD0500,22-03-2024,Printer,West,SP005,56099,10
ORD0501,20-01-2024,Mobile,North,SP018,39046,28
ORD0502,03-04-2024,Tablet,East,SP005,29371,10
ORD0503,01-08-2024,Monitor,North,SP005,67308,20
ORD0504,12-07-2024,Mobile,South,SP002,26723,17
ORD0505,24-11-2024,Printer,East,SP012,59463,10
ORD0506,17-01-2024,Tablet,West,SP018,79618,11
ORD0507,23-02-2024,Monitor,West,SP019,42387,18
ORD0508,14-08-2024,Printer,North,SP001,22748,15
ORD0509,18-10-2024,Mobile,East,SP018,75364,18
ORD0510,24-01-2024,Mobile,North,SP020,25936,21
ORD0511,08-12-2024,Mobile,North,SP010,65849,10
ORD0512,04-09-2024,Printer,South,SP005,49094,12
ORD0513,20-05-2024,Tablet,West,SP004,23418,7
ORD0514,24-03-2024,Tablet,South,SP004,52097,6
ORD0515,28-09-2024,Monitor,East,SP018,72637,21
ORD0516,30-05-2024,Laptop,West,SP006,24080,21
ORD0517,30-08-2024,Mobile,East,SP004,33335,23
ORD0518,29-05-2024,Monitor,North,SP014,33733,7
ORD0519,29-11-2024,Mobile,East,SP003,58778,19
ORD0520,08-05-2024,Laptop,West,SP005,68832,17
ORD0521,21-07-2024,Laptop,North,SP007,26353,12
ORD0522,01-03-2024,Printer,East,SP018,60836,7
ORD0523,04-05-2024,Monitor,North,SP013,57983,21
ORD0524,23-06-2024,Mobile,West,SP020,54140,18
ORD0525,24-07-2024,Tablet,West,SP006,60086,5
ORD0526,29-05-2024,Printer,West,SP014,26669,13
ORD0527,08-07-2024,Mobile,North,SP008,45674,14
ORD0528,26-09-2024,Mobile,South,SP014,70412,10
ORD0529,29-10-2024,Laptop,South,SP016,53229,30
ORD0530,12-08-2024,Tablet,West,SP008,77620,29
ORD0531,07-03-2024,Mobile,North,SP010,22498,21
ORD0532,16-09-2024,Printer,North,SP013,24149,20
ORD0533,06-09-2024,Mobile,West,SP013,56965,30
ORD0534,31-12-2024,Tablet,West,SP016,52159,7
ORD0535,06-01-2024,Printer,West,SP015,35584,8
ORD0536,10-05-2024,Printer,North,SP010,30554,16
ORD0537,06-07-2024,Monitor,West,SP002,28969,16
ORD0538,14-06-2024,Mobile,South,SP005,68808,21
ORD0539,22-02-2024,Monitor,South,SP014,49000,14
ORD0540,30-07-2024,Tablet,South,SP016,56577,6
ORD0541,15-03-2024,Mobile,West,SP016,50150,25
ORD0542,12-12-2024,Printer,East,SP015,36533,27
ORD0543,29-09-2024,Monitor,North,SP009,79220,15
ORD0544,22-03-2024,Printer,North,SP005,79291,21
ORD0545,05-01-2024,Mobile,North,SP014,37717,11
ORD0546,23-03-2024,Laptop,West,SP013,54402,24
ORD0547,08-11-2024,Printer,East,SP015,42140,14
ORD0548,19-06-2024,Monitor,South,SP019,21795,16
ORD0549,30-08-2024,Printer,North,SP017,33688,17
ORD0550,11-05-2024,Monitor,South,SP014,77837,12
ORD0551,23-06-2024,Mobile,North,SP011,29435,5
ORD0552,24-04-2024,Mobile,North,SP009,54045,28
ORD0553,30-03-2024,Laptop,East,SP001,72018,15
ORD0554,19-07-2024,Laptop,South,SP005,50244,21
ORD0555,04-11-2024,Printer,East,SP006,26175,13
ORD0556,24-07-2024,Tablet,North,SP011,20730,29
ORD0557,02-05-2024,Tablet,North,SP015,40564,19
ORD0558,31-07-2024,Tablet,North,SP011,31457,17
ORD0559,03-07-2024,Printer,East,SP013,44478,12
ORD0560,07-09-2024,Laptop,East,SP001,30562,29
ORD0561,20-01-2024,Printer,South,SP003,63361,15
ORD0562,19-10-2024,Mobile,South,SP003,75959,20
ORD0563,14-11-2024,Monitor,East,SP007,78836,11
ORD0564,15-06-2024,Monitor,South,SP004,30704,18
ORD0565,14-01-2024,Printer,East,SP002,30927,20
ORD0566,03-01-2024,Tablet,East,SP011,55521,29
ORD0567,16-09-2024,Mobile,North,SP005,53953,29
ORD0568,01-01-2024,Tablet,East,SP003,47572,23
ORD0569,20-08-2024,Printer,South,SP010,75725,24
ORD0570,13-08-2024,Tablet,East,SP012,36754,24
ORD0571,05-07-2024,Printer,West,SP013,39345,25
ORD0572,03-05-2024,Tablet,South,SP014,40620,7
ORD0573,25-12-2024,Mobile,West,SP009,67739,26
ORD0574,20-11-2024,Laptop,South,SP015,72773,5
ORD0575,01-10-2024,Laptop,South,SP017,37313,10
ORD0576,19-04-2024,Mobile,South,SP004,64761,22
ORD0577,25-04-2024,Printer,West,SP002,34982,13
ORD0578,19-02-2024,Laptop,North,SP004,44758,29
ORD0579,31-03-2024,Laptop,North,SP002,57668,7
ORD0580,31-10-2024,Monitor,South,SP014,60652,6
ORD0581,24-11-2024,Printer,South,SP012,57095,24
ORD0582,09-12-2024,Laptop,South,SP004,27996,15
ORD0583,02-01-2024,Laptop,West,SP015,49033,24
ORD0584,08-02-2024,Printer,East,SP002,30231,5
ORD0585,23-02-2024,Mobile,North,SP005,54886,5
ORD0586,13-05-2024,Monitor,West,SP009,26266,8
ORD0587,29-05-2024,Monitor,East,SP004,26357,27
ORD0588,21-07-2024,Tablet,East,SP004,25355,25
ORD0589,11-03-2024,Mobile,South,SP003,47958,24
ORD0590,30-03-2024,Printer,North,SP006,63157,26
ORD0591,04-01-2024,Mobile,North,SP020,43992,5
ORD0592,22-10-2024,Monitor,East,SP010,60949,16
ORD0593,29-02-2024,Mobile,East,SP004,56167,8
ORD0594,27-06-2024,Tablet,West,SP008,24544,8
ORD0595,25-10-2024,Mobile,North,SP018,56619,16
ORD0596,25-06-2024,Mobile,West,SP018,56520,13
ORD0597,25-02-2024,Monitor,East,SP008,58647,22
ORD0598,26-08-2024,Laptop,West,SP007,51273,8
ORD0599,04-09-2024,Tablet,East,SP010,24167,18
ORD0600,05-09-2024,Tablet,East,SP018,56469,15
ORD0601,10-04-2024,Tablet,West,SP004,21135,5
ORD0602,02-09-2024,Laptop,North,SP008,73818,28
ORD0603,18-08-2024,Mobile,West,SP008,47415,17
ORD0604,14-07-2024,Printer,West,SP011,60383,12
ORD0605,30-10-2024,Laptop,North,SP005,54200,25
ORD0606,21-03-2024,Mobile,South,SP009,70013,20
ORD0607,07-04-2024,Printer,South,SP008,36734,6
ORD0608,06-11-2024,Laptop,North,SP009,59505,24
ORD0609,20-09-2024,Tablet,West,SP018,46351,13
ORD0610,08-02-2024,Mobile,South,SP013,37140,25
ORD0611,17-11-2024,Monitor,North,SP007,50477,13
ORD0612,23-10-2024,Monitor,South,SP004,57812,22
ORD0613,22-09-2024,Tablet,West,SP009,23783,15
ORD0614,28-03-2024,Printer,North,SP018,27251,30
ORD0615,15-06-2024,Monitor,West,SP019,66746,19
ORD0616,18-05-2024,Printer,South,SP019,63842,29
ORD0617,04-04-2024,Mobile,North,SP016,61731,23
ORD0618,02-02-2024,Mobile,North,SP001,56165,21
ORD0619,18-04-2024,Tablet,East,SP019,55497,22
ORD0620,02-11-2024,Laptop,South,SP019,51577,6
ORD0621,21-12-2024,Mobile,North,SP007,55098,26
ORD0622,03-09-2024,Mobile,North,SP003,70457,25
ORD0623,14-02-2024,Laptop,East,SP013,63919,20
ORD0624,07-11-2024,Laptop,East,SP009,51173,29
ORD0625,27-10-2024,Tablet,North,SP009,25506,13
ORD0626,21-12-2024,Monitor,West,SP014,42853,20
ORD0627,11-04-2024,Printer,East,SP008,23817,13
ORD0628,04-03-2024,Printer,West,SP009,43247,13
ORD0629,25-01-2024,Laptop,East,SP014,74380,21
ORD0630,28-01-2024,Monitor,West,SP016,31467,23
ORD0631,17-04-2024,Tablet,North,SP017,51604,30
ORD0632,08-03-2024,Tablet,South,SP006,33849,18
ORD0633,03-05-2024,Monitor,West,SP010,55927,24
ORD0634,09-08-2024,Monitor,East,SP013,40350,10
ORD0635,09-04-2024,Laptop,South,SP020,46346,9
ORD0636,24-12-2024,Mobile,South,SP005,28375,13
ORD0637,24-01-2024,Laptop,South,SP008,21626,26
ORD0638,04-06-2024,Monitor,North,SP006,44367,25
ORD0639,03-07-2024,Tablet,East,SP017,24264,29
ORD0640,13-03-2024,Laptop,West,SP009,24587,30
ORD0641,17-03-2024,Tablet,West,SP011,24097,6
ORD0642,14-07-2024,Monitor,North,SP010,59903,9
ORD0643,19-11-2024,Laptop,South,SP009,58499,13
ORD0644,21-03-2024,Monitor,South,SP008,61649,20
ORD0645,10-05-2024,Tablet,South,SP011,32437,6
ORD0646,26-09-2024,Tablet,East,SP009,29676,15
ORD0647,04-04-2024,Mobile,West,SP008,56992,30
ORD0648,24-08-2024,Laptop,South,SP008,32358,5
ORD0649,19-07-2024,Tablet,West,SP014,50638,6
ORD0650,02-07-2024,Monitor,South,SP007,39401,6
ORD0651,24-06-2024,Monitor,North,SP006,31602,30
ORD0652,01-05-2024,Printer,West,SP009,77611,6
ORD0653,29-03-2024,Printer,North,SP007,79921,20
ORD0654,07-10-2024,Monitor,East,SP006,76504,15
ORD0655,02-06-2024,Tablet,North,SP004,59038,9
ORD0656,28-09-2024,Monitor,East,SP020,73272,5
ORD0657,08-09-2024,Printer,South,SP006,56798,21
ORD0658,08-10-2024,Monitor,West,SP009,28200,30
ORD0659,13-10-2024,Mobile,South,SP013,75937,28
ORD0660,03-09-2024,Printer,North,SP016,55273,7
ORD0661,18-06-2024,Tablet,South,SP010,20687,12
ORD0662,22-04-2024,Mobile,West,SP013,40070,15
ORD0663,19-07-2024,Laptop,North,SP016,52058,24
ORD0664,28-12-2024,Mobile,West,SP018,53007,28
ORD0665,25-02-2024,Printer,South,SP005,36345,23
ORD0666,13-04-2024,Laptop,West,SP005,37512,24
ORD0667,17-04-2024,Tablet,East,SP020,79089,28
ORD0668,11-05-2024,Printer,East,SP013,57359,28
ORD0669,17-04-2024,Laptop,West,SP006,37459,29
ORD0670,05-04-2024,Monitor,South,SP007,23317,23
ORD0671,25-11-2024,Monitor,East,SP001,39568,14
ORD0672,11-12-2024,Printer,West,SP012,62618,11
ORD0673,23-06-2024,Laptop,South,SP004,41075,29
ORD0674,21-01-2024,Printer,South,SP002,42421,18
ORD0675,04-04-2024,Printer,East,SP009,55316,21
ORD0676,27-08-2024,Printer,West,SP017,43169,24
ORD0677,13-06-2024,Laptop,East,SP013,77859,30
ORD0678,18-01-2024,Printer,East,SP002,36542,27
ORD0679,13-09-2024,Monitor,West,SP017,55541,10
ORD0680,11-07-2024,Printer,North,SP018,75467,14
ORD0681,19-01-2024,Printer,West,SP017,34056,23
ORD0682,23-06-2024,Tablet,East,SP002,20351,9
ORD0683,15-09-2024,Mobile,East,SP016,75336,15
ORD0684,16-09-2024,Mobile,South,SP001,60498,28
ORD0685,04-09-2024,Mobile,East,SP009,31522,20
ORD0686,25-08-2024,Printer,South,SP015,33895,14
ORD0687,16-01-2024,Tablet,East,SP018,38729,8
ORD0688,05-12-2024,Laptop,East,SP001,52437,19
ORD0689,30-09-2024,Mobile,East,SP007,26214,18
ORD0690,10-04-2024,Laptop,West,SP016,46718,13
ORD0691,20-02-2024,Tablet,West,SP004,57451,14
ORD0692,30-05-2024,Printer,South,SP011,49295,25
ORD0693,16-04-2024,Tablet,East,SP004,61096,23
ORD0694,07-06-2024,Laptop,South,SP011,79025,23
ORD0695,07-12-2024,Printer,East,SP002,39321,26
ORD0696,26-11-2024,Tablet,East,SP004,63795,15
ORD0697,22-10-2024,Mobile,South,SP018,42639,12
ORD0698,12-06-2024,Monitor,East,SP003,36274,10
ORD0699,06-07-2024,Tablet,West,SP020,20888,14
ORD0700,14-11-2024,Printer,North,SP004,45672,9
ORD0701,04-10-2024,Monitor,North,SP002,33173,12
ORD0702,05-10-2024,Printer,East,SP018,44884,20
ORD0703,20-06-2024,Tablet,South,SP004,66828,23
ORD0704,10-06-2024,Tablet,North,SP017,36842,29
ORD0705,21-10-2024,Printer,West,SP011,34750,7
ORD0706,24-03-2024,Monitor,North,SP003,44452,22
ORD0707,13-12-2024,Laptop,East,SP013,52647,28
ORD0708,17-07-2024,Laptop,West,SP013,36787,13
ORD0709,16-07-2024,Laptop,West,SP016,71864,14
ORD0710,30-05-2024,Mobile,East,SP011,70987,5
ORD0711,29-12-2024,Mobile,East,SP012,38909,18
ORD0712,24-01-2024,Mobile,South,SP010,31758,26
ORD0713,14-04-2024,Monitor,South,SP013,56225,26
ORD0714,17-01-2024,Monitor,West,SP014,46974,22
ORD0715,06-06-2024,Tablet,East,SP008,79848,9
ORD0716,22-09-2024,Tablet,North,SP013,48990,24
ORD0717,26-09-2024,Monitor,East,SP016,47261,26
ORD0718,08-05-2024,Printer,West,SP013,73869,21
ORD0719,27-10-2024,Printer,West,SP017,21127,8
ORD0720,29-08-2024,Tablet,East,SP005,62003,28
ORD0721,01-01-2024,Tablet,North,SP012,32226,28
ORD0722,27-08-2024,Tablet,South,SP015,79368,25
ORD0723,04-10-2024,Monitor,South,SP009,76817,23
ORD0724,09-07-2024,Printer,East,SP004,70257,18
ORD0725,22-03-2024,Monitor,West,SP005,51593,21
ORD0726,01-03-2024,Laptop,North,SP006,79456,15
ORD0727,01-12-2024,Laptop,North,SP013,74456,26
ORD0728,04-05-2024,Laptop,West,SP005,78458,23
ORD0729,24-05-2024,Laptop,South,SP014,63495,20
ORD0730,20-09-2024,Laptop,East,SP019,79979,27
ORD0731,21-11-2024,Laptop,North,SP004,58206,27
ORD0732,12-08-2024,Monitor,West,SP020,32962,22
ORD0733,27-01-2024,Printer,South,SP017,58435,6
ORD0734,07-03-2024,Tablet,East,SP018,75114,9
ORD0735,20-08-2024,Printer,North,SP003,51219,24
ORD0736,15-07-2024,Laptop,West,SP005,74958,25
ORD0737,27-08-2024,Monitor,West,SP012,38881,22
ORD0738,14-08-2024,Laptop,West,SP011,24744,19
ORD0739,27-07-2024,Laptop,East,SP018,70533,9
ORD0740,20-02-2024,Laptop,West,SP007,43501,9
ORD0741,15-05-2024,Printer,East,SP014,79912,27
ORD0742,17-12-2024,Printer,West,SP001,52839,5
ORD0743,10-02-2024,Mobile,East,SP006,67692,25
ORD0744,02-02-2024,Printer,South,SP001,55824,11
ORD0745,21-09-2024,Mobile,West,SP004,66715,14
ORD0746,30-08-2024,Laptop,East,SP014,24272,12
ORD0747,21-06-2024,Tablet,North,SP009,23069,27
ORD0748,26-01-2024,Mobile,South,SP016,75195,13
ORD0749,14-11-2024,Monitor,East,SP015,23802,25
ORD0750,21-03-2024,Laptop,South,SP003,75660,30
ORD0751,15-12-2024,Laptop,South,SP010,75814,5
ORD0752,26-06-2024,Laptop,East,SP013,50338,19
ORD0753,23-02-2024,Monitor,South,SP015,34661,7
ORD0754,07-07-2024,Printer,East,SP019,64210,7
ORD0755,25-04-2024,Laptop,West,SP005,67109,19
ORD0756,06-06-2024,Tablet,East,SP017,24648,9
ORD0757,22-02-2024,Mobile,East,SP010,56009,12
ORD0758,29-02-2024,Mobile,East,SP015,40024,26
ORD0759,01-10-2024,Tablet,East,SP018,21619,24
ORD0760,27-01-2024,Tablet,North,SP015,77317,19
ORD0761,28-12-2024,Tablet,North,SP001,24170,30
ORD0762,15-09-2024,Tablet,East,SP006,62929,24
ORD0763,12-06-2024,Printer,East,SP014,45230,25
ORD0764,14-02-2024,Printer,North,SP012,74321,21
ORD0765,18-11-2024,Printer,South,SP007,78148,20
ORD0766,16-11-2024,Monitor,East,SP014,36840,19
ORD0767,25-07-2024,Tablet,North,SP003,59498,14
ORD0768,03-12-2024,Tablet,West,SP012,56590,26
ORD0769,05-07-2024,Tablet,South,SP010,73592,20
ORD0770,25-11-2024,Printer,East,SP001,68215,12
ORD0771,09-09-2024,Laptop,North,SP003,45024,6
ORD0772,18-03-2024,Laptop,North,SP006,47293,26
ORD0773,23-08-2024,Monitor,East,SP019,26789,8
ORD0774,31-10-2024,Mobile,East,SP020,79115,21
ORD0775,26-02-2024,Monitor,East,SP013,60757,17
ORD0776,10-06-2024,Monitor,East,SP013,20045,27
ORD0777,01-07-2024,Monitor,West,SP011,73787,23
ORD0778,16-08-2024,Tablet,West,SP014,62688,29
ORD0779,19-02-2024,Monitor,East,SP002,37891,13
ORD0780,14-02-2024,Monitor,West,SP014,48685,5
ORD0781,26-01-2024,Laptop,East,SP017,76605,26
ORD0782,16-12-2024,Tablet,East,SP017,38424,7
ORD0783,01-04-2024,Tablet,West,SP006,52425,15
ORD0784,17-06-2024,Laptop,South,SP006,31681,17
ORD0785,28-01-2024,Laptop,East,SP011,25880,13
ORD0786,16-02-2024,Mobile,North,SP016,74458,17
ORD0787,20-05-2024,Mobile,West,SP006,74394,27
ORD0788,22-05-2024,Laptop,South,SP009,33826,30
ORD0789,06-01-2024,Mobile,South,SP004,58706,5
ORD0790,16-11-2024,Printer,East,SP006,41768,14
ORD0791,26-07-2024,Printer,East,SP003,41694,23
ORD0792,13-11-2024,Laptop,South,SP015,29281,20
ORD0793,28-07-2024,Mobile,West,SP003,72822,8
ORD0794,18-10-2024,Tablet,South,SP010,28346,18
ORD0795,15-02-2024,Laptop,North,SP009,42851,27
ORD0796,26-11-2024,Mobile,East,SP006,79978,12
ORD0797,15-11-2024,Monitor,West,SP002,76349,18
ORD0798,25-05-2024,Monitor,South,SP009,55575,5
ORD0799,23-05-2024,Tablet,East,SP007,74395,27
ORD0800,27-01-2024,Printer,West,SP018,57633,18
ORD0801,12-09-2024,Printer,South,SP005,43222,23
ORD0802,16-06-2024,Printer,East,SP014,52048,13
ORD0803,30-08-2024,Laptop,East,SP011,35888,27
ORD0804,19-05-2024,Laptop,East,SP020,38711,25
ORD0805,20-01-2024,Monitor,North,SP003,53342,24
ORD0806,30-06-2024,Monitor,South,SP016,32393,27
ORD0807,24-07-2024,Tablet,South,SP002,21501,10
ORD0808,14-10-2024,Monitor,West,SP015,46285,14
ORD0809,24-02-2024,Monitor,East,SP012,54065,23
ORD0810,21-02-2024,Laptop,North,SP004,36607,25
ORD0811,14-01-2024,Monitor,West,SP004,70882,27
ORD0812,23-09-2024,Printer,East,SP004,29831,18
ORD0813,31-12-2024,Printer,South,SP016,33762,27
ORD0814,01-06-2024,Printer,North,SP019,54889,15
ORD0815,21-08-2024,Tablet,South,SP003,60234,25
ORD0816,06-12-2024,Monitor,East,SP011,41522,27
ORD0817,18-05-2024,Laptop,North,SP006,59532,18
ORD0818,27-11-2024,Laptop,West,SP012,63607,5
ORD0819,25-09-2024,Printer,North,SP018,20930,27
ORD0820,06-12-2024,Monitor,West,SP016,40723,14
ORD0821,21-12-2024,Tablet,South,SP010,71237,17
ORD0822,03-02-2024,Laptop,East,SP002,29630,12
ORD0823,12-12-2024,Mobile,South,SP015,67057,6
ORD0824,20-07-2024,Monitor,East,SP002,63282,16
ORD0825,05-07-2024,Laptop,North,SP011,69741,28
ORD0826,18-05-2024,Tablet,South,SP007,57284,12
ORD0827,07-11-2024,Tablet,South,SP006,61480,22
ORD0828,28-09-2024,Mobile,North,SP006,74475,21
ORD0829,13-07-2024,Printer,East,SP018,59188,23
ORD0830,18-10-2024,Mobile,North,SP006,50425,8
ORD0831,27-07-2024,Tablet,East,SP005,33530,16
ORD0832,27-05-2024,Monitor,West,SP017,63020,11
ORD0833,24-05-2024,Monitor,East,SP008,22371,24
ORD0834,03-01-2024,Mobile,West,SP005,71294,22
ORD0835,09-07-2024,Monitor,South,SP020,24974,29
ORD0836,13-11-2024,Monitor,East,SP008,36073,30
ORD0837,03-11-2024,Laptop,West,SP006,67956,26
ORD0838,22-04-2024,Monitor,South,SP001,57983,25
ORD0839,26-04-2024,Laptop,North,SP003,29066,13
ORD0840,10-06-2024,Monitor,East,SP005,70126,30
ORD0841,26-04-2024,Laptop,North,SP004,59719,20
ORD0842,03-05-2024,Monitor,West,SP001,39975,26
ORD0843,09-06-2024,Printer,East,SP010,35921,27
ORD0844,12-12-2024,Mobile,East,SP018,50498,23
ORD0845,08-05-2024,Printer,North,SP012,64241,7
ORD0846,27-01-2024,Printer,South,SP020,32095,16
ORD0847,03-10-2024,Printer,North,SP008,40983,28
ORD0848,12-06-2024,Printer,East,SP017,59145,23
ORD0849,24-01-2024,Tablet,West,SP015,47615,21
ORD0850,30-10-2024,Printer,East,SP003,62998,22
ORD0851,18-11-2024,Laptop,East,SP020,65801,18
ORD0852,06-01-2024,Monitor,West,SP018,71110,5
ORD0853,05-06-2024,Tablet,North,SP007,70899,21
ORD0854,30-11-2024,Tablet,West,SP002,23881,24
ORD0855,08-05-2024,Mobile,South,SP004,36138,29
ORD0856,31-01-2024,Printer,South,SP006,22789,22
ORD0857,24-04-2024,Printer,North,SP004,34498,9
ORD0858,23-04-2024,Mobile,South,SP008,40177,18
ORD0859,11-06-2024,Laptop,North,SP002,54508,12
ORD0860,29-08-2024,Monitor,South,SP012,73896,26
ORD0861,19-06-2024,Mobile,North,SP015,37283,19
ORD0862,06-04-2024,Printer,South,SP006,61598,23
ORD0863,18-05-2024,Laptop,West,SP009,52582,27
ORD0864,13-02-2024,Laptop,East,SP014,48748,17
ORD0865,22-01-2024,Laptop,East,SP020,25528,13
ORD0866,23-05-2024,Tablet,East,SP013,42298,26
ORD0867,17-08-2024,Printer,South,SP011,49836,15
ORD0868,14-01-2024,Tablet,East,SP015,51626,18
ORD0869,20-02-2024,Mobile,South,SP002,28083,18
ORD0870,21-01-2024,Monitor,South,SP004,27328,14
ORD0871,27-03-2024,Tablet,West,SP018,65666,30
ORD0872,08-10-2024,Tablet,East,SP010,31830,23
ORD0873,09-11-2024,Printer,East,SP003,53231,11
ORD0874,21-10-2024,Mobile,West,SP020,22072,28
ORD0875,24-11-2024,Laptop,East,SP016,58254,18
ORD0876,05-06-2024,Monitor,South,SP015,33020,22
ORD0877,01-01-2024,Printer,West,SP015,31072,9
ORD0878,22-07-2024,Laptop,South,SP005,72686,7
ORD0879,08-10-2024,Laptop,North,SP010,56217,28
ORD0880,26-06-2024,Tablet,East,SP006,69096,20
ORD0881,17-12-2024,Laptop,North,SP018,45832,24
ORD0882,24-10-2024,Tablet,East,SP003,57457,25
ORD0883,07-01-2024,Tablet,West,SP002,26365,15
ORD0884,04-01-2024,Laptop,North,SP012,68335,22
ORD0885,09-07-2024,Tablet,West,SP016,20289,18
ORD0886,11-03-2024,Tablet,South,SP007,26186,8
ORD0887,21-07-2024,Printer,East,SP014,44186,27
ORD0888,14-07-2024,Tablet,South,SP018,39703,24
ORD0889,06-01-2024,Tablet,East,SP019,53523,25
ORD0890,07-05-2024,Tablet,West,SP008,47301,24
ORD0891,26-12-2024,Tablet,South,SP012,66053,10
ORD0892,14-04-2024,Tablet,West,SP011,29846,11
ORD0893,10-03-2024,Monitor,West,SP018,48434,9
ORD0894,31-10-2024,Printer,South,SP010,43761,26
ORD0895,21-09-2024,Laptop,South,SP004,44447,17
ORD0896,04-12-2024,Tablet,South,SP017,69770,18
ORD0897,25-05-2024,Laptop,South,SP020,58806,30
ORD0898,01-09-2024,Mobile,West,SP006,20800,12
ORD0899,03-09-2024,Printer,East,SP003,31811,30
ORD0900,28-05-2024,Monitor,South,SP008,33097,18
ORD0901,13-06-2024,Laptop,East,SP007,57544,21
ORD0902,05-07-2024,Tablet,South,SP008,27849,25
ORD0903,08-07-2024,Laptop,West,SP009,46783,10
ORD0904,16-05-2024,Laptop,West,SP008,47318,25
ORD0905,01-04-2024,Tablet,North,SP002,39805,22
ORD0906,15-08-2024,Mobile,South,SP010,56911,14
ORD0907,25-01-2024,Printer,North,SP006,61189,10
ORD0908,10-10-2024,Printer,East,SP003,23659,20
ORD0909,10-11-2024,Mobile,West,SP012,25660,8
ORD0910,29-08-2024,Tablet,North,SP015,67192,30
ORD0911,24-05-2024,Laptop,East,SP001,44979,24
ORD0912,24-10-2024,Laptop,South,SP009,42953,9
ORD0913,16-07-2024,Tablet,East,SP019,32219,7
ORD0914,30-12-2024,Laptop,South,SP013,53507,29
ORD0915,18-06-2024,Laptop,West,SP013,57929,12
ORD0916,15-07-2024,Mobile,East,SP014,38522,16
ORD0917,26-01-2024,Monitor,South,SP005,33910,6
ORD0918,26-01-2024,Laptop,West,SP004,40900,27
ORD0919,22-01-2024,Printer,North,SP015,66845,28
ORD0920,12-10-2024,Mobile,West,SP007,56976,8
ORD0921,25-10-2024,Mobile,East,SP013,78898,24
ORD0922,17-10-2024,Monitor,West,SP015,52600,12
ORD0923,27-05-2024,Printer,North,SP019,40776,19
ORD0924,11-02-2024,Printer,East,SP009,21507,28
ORD0925,12-03-2024,Mobile,West,SP007,62865,8
ORD0926,15-04-2024,Laptop,South,SP002,53348,14
ORD0927,16-08-2024,Monitor,West,SP006,67677,12
ORD0928,05-02-2024,Tablet,South,SP019,57879,29
ORD0929,23-09-2024,Printer,West,SP015,72873,25
ORD0930,01-11-2024,Tablet,South,SP009,78560,15
ORD0931,19-08-2024,Laptop,North,SP009,79342,29
ORD0932,08-06-2024,Printer,South,SP016,60666,7
ORD0933,17-06-2024,Mobile,West,SP016,56961,22
ORD0934,26-06-2024,Laptop,North,SP004,35295,16
ORD0935,18-03-2024,Printer,North,SP009,24823,14
ORD0936,07-03-2024,Monitor,North,SP005,23689,17
ORD0937,30-07-2024,Mobile,West,SP013,33805,13
ORD0938,05-12-2024,Monitor,South,SP008,45593,10
ORD0939,31-12-2024,Monitor,South,SP010,30542,10
ORD0940,24-07-2024,Monitor,South,SP013,78216,13
ORD0941,12-02-2024,Laptop,North,SP005,30244,18
ORD0942,02-10-2024,Laptop,West,SP009,26747,30
ORD0943,23-12-2024,Tablet,East,SP014,58649,28
ORD0944,30-09-2024,Printer,West,SP009,63332,7
ORD0945,20-07-2024,Printer,South,SP001,51027,11
ORD0946,31-03-2024,Monitor,South,SP004,43553,28
ORD0947,07-09-2024,Monitor,North,SP016,20619,26
ORD0948,13-01-2024,Mobile,South,SP003,78088,13
ORD0949,29-02-2024,Monitor,East,SP008,71920,16
ORD0950,29-04-2024,Mobile,South,SP016,69806,16
ORD0951,16-11-2024,Mobile,East,SP007,31041,23
ORD0952,13-05-2024,Laptop,East,SP011,70544,17
ORD0953,11-08-2024,Monitor,West,SP019,69725,19
ORD0954,01-03-2024,Printer,North,SP019,23934,27
ORD0955,05-08-2024,Printer,East,SP007,73212,20
ORD0956,07-03-2024,Monitor,South,SP015,20542,12
ORD0957,09-05-2024,Printer,South,SP010,64176,5
ORD0958,28-04-2024,Mobile,South,SP005,25560,28
ORD0959,13-05-2024,Monitor,West,SP012,54952,19
ORD0960,25-12-2024,Printer,South,SP010,41974,28
ORD0961,04-04-2024,Printer,West,SP016,75373,25
ORD0962,06-08-2024,Mobile,South,SP014,74714,28
ORD0963,03-11-2024,Laptop,East,SP002,22932,20
ORD0964,14-10-2024,Mobile,North,SP006,29606,25
ORD0965,04-09-2024,Printer,West,SP016,64312,30
ORD0966,06-12-2024,Mobile,North,SP019,64823,6
ORD0967,20-02-2024,Tablet,West,SP008,34419,16
ORD0968,17-06-2024,Mobile,South,SP018,69168,26
ORD0969,11-06-2024,Printer,North,SP002,68768,12
